Data;Produto;Categoria;Regiao;Metodo_Pagamento;Quantidade;Valor_Total
17/01/2025;Calca;Roupas;Oeste;Pix;4;255.92
12/12/2024;Jaqueta;Acessorios;Norte;Boleto;10;390.55
23/12/2024;Jaqueta;Acessorios;Norte;Pix;13;475.16
17/02/2025;Calca;Roupas;Sul;Boleto;14;75.59
13/12/2024;Camiseta;Roupas;Norte;Boleto;2;180.64
25/02/2025;Calca;Acessorios;Norte;Boleto;4;173.38
14/01/2025;Jaqueta;Roupas;Sul;Boleto;7;92.57
03/02/2025;Acessorio;Acessorios;Sul;Boleto;19;408.95
16/01/2025;Camiseta;Acessorios;Leste;Pix;17;384.74
27/01/2025;Camiseta;Roupas;Leste;Pix;16;252.52
05/12/2024;Camiseta;Acessorios;Norte;Cartao;13;278.13
15/02/2025;Calca;Acessorios;Oeste;Boleto;18;48.58
05/12/2024;Calca;Acessorios;Leste;Cartao;12;286.64
29/01/2025;Acessorio;Acessorios;Leste;Pix;1;399.84
21/12/2024;Acessorio;Roupas;Norte;Cartao;15;295.44
24/12/2024;Camiseta;Acessorios;Oeste;Pix;3;147.35
18/12/2024;Acessorio;Acessorios;Sul;Boleto;6;340.42
21/12/2024;Calca;Acessorios;Sul;Cartao;14;193.51
23/01/2025;Acessorio;Roupas;Norte;Cartao;6;281.54
10/12/2024;Calca;Roupas;Norte;Cartao;1;254.03
24/12/2024;Acessorio;Roupas;Oeste;Cartao;6;202.96
23/02/2025;Jaqueta;Acessorios;Norte;Boleto;8;365.06
27/02/2025;Calca;Roupas;Norte;Pix;15;444.26
29/01/2025;Jaqueta;Roupas;Norte;Pix;14;22.5
26/01/2025;Calca;Roupas;Oeste;Boleto;16;468.14
23/12/2024;Acessorio;Acessorios;Norte;Pix;16;265.53
22/12/2024;Jaqueta;Roupas;Leste;Cartao;19;356.35
06/02/2025;Acessorio;Roupas;Oeste;Boleto;1;430.7
03/01/2025;Calca;Roupas;Leste;Pix;4;244.21
08/02/2025;Jaqueta;Acessorios;Oeste;Boleto;10;420.79
28/12/2024;Camiseta;Acessorios;Leste;Boleto;18;105.26
08/01/2025;Acessorio;Roupas;Oeste;Pix;2;96.4
11/01/2025;Calca;Roupas;Sul;Pix;4;335.59
23/12/2024;Jaqueta;Roupas;Norte;Boleto;15;437.67
08/02/2025;Acessorio;Acessorios;Norte;Boleto;4;448.36
18/02/2025;Jaqueta;Acessorios;Oeste;Pix;16;329.0
02/12/2024;Acessorio;Roupas;Leste;Boleto;15;272.23
24/12/2024;Acessorio;Acessorios;Sul;Pix;18;179.07
17/12/2024;Acessorio;Roupas;Leste;Boleto;7;490.4
03/02/2025;Jaqueta;Acessorios;Norte;Boleto;15;173.45
08/02/2025;Jaqueta;Roupas;Norte;Boleto;11;377.21
07/02/2025;Acessorio;Acessorios;Leste;Pix;19;275.35
29/01/2025;Camiseta;Roupas;Oeste;Cartao;8;312.09
19/01/2025;Camiseta;Acessorios;Oeste;Pix;1;208.87
12/12/2024;Camiseta;Roupas;Leste;Boleto;3;483.12
16/01/2025;Calca;Roupas;Norte;Cartao;5;294.41
05/02/2025;Camiseta;Roupas;Leste;Cartao;18;470.14
03/02/2025;Jaqueta;Roupas;Norte;Boleto;12;23.64
27/12/2024;Camiseta;Acessorios;Leste;Pix;12;294.88
17/01/2025;Jaqueta;Roupas;Oeste;Cartao;19;364.25
26/02/2025;Calca;Acessorios;Sul;Cartao;9;377.64
31/01/2025;Jaqueta;Acessorios;Norte;Pix;11;454.39
13/01/2025;Jaqueta;Roupas;Sul;Pix;17;22.11
19/12/2024;Jaqueta;Roupas;Oeste;Cartao;16;20.16
28/01/2025;Camiseta;Roupas;Leste;Pix;4;246.69
08/12/2024;Acessorio;Roupas;Oeste;Cartao;10;34.06
24/01/2025;Jaqueta;Acessorios;Sul;Boleto;15;487.78
16/01/2025;Camiseta;Acessorios;Oeste;Pix;19;126.59
02/12/2024;Camiseta;Acessorios;Oeste;Cartao;3;246.88
08/01/2025;Camiseta;Acessorios;Leste;Pix;5;49.35
14/01/2025;Acessorio;Roupas;Sul;Pix;11;270.58
01/01/2025;Acessorio;Acessorios;Sul;Cartao;5;202.38
03/02/2025;Acessorio;Roupas;Sul;Boleto;7;41.44
07/01/2025;Acessorio;Roupas;Norte;Cartao;6;180.86
15/02/2025;Calca;Acessorios;Oeste;Pix;13;207.89
11/12/2024;Acessorio;Acessorios;Sul;Cartao;2;495.16
10/12/2024;Acessorio;Acessorios;Oeste;Pix;19;119.79
28/01/2025;Acessorio;Acessorios;Leste;Cartao;11;281.49
28/02/2025;Jaqueta;Acessorios;Leste;Boleto;5;493.91
24/01/2025;Jaqueta;Acessorios;Norte;Boleto;9;400.17
20/12/2024;Acessorio;Roupas;Norte;Boleto;6;496.82
19/02/2025;Calca;Roupas;Leste;Boleto;17;484.78
17/12/2024;Jaqueta;Roupas;Sul;Cartao;19;254.98
06/02/2025;Camiseta;Acessorios;Leste;Boleto;8;354.26
05/12/2024;Jaqueta;Roupas;Oeste;Cartao;7;73.01
29/01/2025;Camiseta;Roupas;Norte;Pix;5;231.75
23/12/2024;Jaqueta;Roupas;Norte;Pix;15;408.33
15/01/2025;Acessorio;Roupas;Leste;Pix;10;262.56
21/01/2025;Jaqueta;Roupas;Sul;Boleto;16;357.3
10/12/2024;Acessorio;Roupas;Sul;Boleto;9;377.96
15/01/2025;Acessorio;Acessorios;Oeste;Boleto;7;141.67
28/12/2024;Jaqueta;Acessorios;Norte;Pix;11;440.34
12/01/2025;Camiseta;Acessorios;Leste;Pix;9;240.71
26/12/2024;Camiseta;Roupas;Leste;Pix;17;120.89
24/01/2025;Jaqueta;Acessorios;Norte;Pix;9;435.4
17/01/2025;Acessorio;Acessorios;Leste;Cartao;3;220.55
29/12/2024;Camiseta;Roupas;Norte;Cartao;8;380.15
27/12/2024;Calca;Acessorios;Sul;Boleto;19;283.06
18/12/2024;Acessorio;Roupas;Sul;Boleto;16;203.3
29/01/2025;Jaqueta;Acessorios;Leste;Pix;7;408.74
12/02/2025;Acessorio;Roupas;Sul;Cartao;7;300.55
07/02/2025;Calca;Roupas;Sul;Cartao;13;207.47
12/02/2025;Calca;Acessorios;Oeste;Boleto;3;72.61
21/12/2024;Camiseta;Roupas;Norte;Cartao;12;449.81
24/12/2024;Calca;Acessorios;Norte;Boleto;8;37.03
03/12/2024;Acessorio;Roupas;Leste;Pix;13;434.33
31/01/2025;Camiseta;Acessorios;Norte;Pix;16;192.78
02/12/2024;Calca;Acessorios;Oeste;Boleto;7;326.88
04/02/2025;Camiseta;Roupas;Leste;Pix;4;462.66
11/01/2025;Camiseta;Acessorios;Leste;Pix;12;92.82
03/01/2025;Jaqueta;Acessorios;Norte;Cartao;17;292.14
11/01/2025;Camiseta;Acessorios;Sul;Cartao;1;386.93
20/12/2024;Camiseta;Roupas;Sul;Cartao;17;383.64
06/02/2025;Calca;Roupas;Sul;Cartao;2;272.3
14/01/2025;Acessorio;Acessorios;Sul;Cartao;6;319.87
13/02/2025;Acessorio;Acessorios;Oeste;Boleto;12;383.61
11/01/2025;Calca;Roupas;Leste;Boleto;11;423.69
16/01/2025;Acessorio;Roupas;Sul;Cartao;11;385.67
05/12/2024;Camiseta;Acessorios;Oeste;Pix;18;189.92
27/02/2025;Jaqueta;Roupas;Leste;Pix;8;498.43
18/01/2025;Camiseta;Roupas;Norte;Boleto;7;228.56
06/01/2025;Camiseta;Acessorios;Norte;Boleto;14;31.74
03/01/2025;Jaqueta;Roupas;Oeste;Boleto;16;194.06
11/02/2025;Calca;Roupas;Leste;Pix;12;81.34
08/02/2025;Camiseta;Roupas;Sul;Boleto;9;78.29
18/12/2024;Camiseta;Acessorios;Leste;Pix;16;155.14
16/02/2025;Calca;Roupas;Sul;Boleto;19;45.62
19/12/2024;Camiseta;Acessorios;Oeste;Pix;16;350.49
16/02/2025;Camiseta;Roupas;Sul;Boleto;9;55.51
09/01/2025;Acessorio;Roupas;Oeste;Boleto;13;117.58
17/12/2024;Calca;Acessorios;Leste;Pix;5;64.59
29/01/2025;Camiseta;Acessorios;Leste;Boleto;19;50.32
11/01/2025;Camiseta;Acessorios;Sul;Cartao;10;148.52
19/02/2025;Jaqueta;Acessorios;Leste;Pix;7;294.51
10/02/2025;Jaqueta;Roupas;Sul;Boleto;9;483.05
03/02/2025;Jaqueta;Acessorios;Leste;Pix;14;440.27
22/01/2025;Camiseta;Acessorios;Norte;Boleto;15;440.45
07/12/2024;Camiseta;Acessorios;Sul;Cartao;13;104.51
05/12/2024;Jaqueta;Roupas;Oeste;Boleto;10;147.16
24/12/2024;Acessorio;Roupas;Norte;Boleto;14;56.67
28/12/2024;Acessorio;Acessorios;Oeste;Cartao;12;393.66
31/01/2025;Acessorio;Acessorios;Leste;Pix;19;53.51
17/12/2024;Acessorio;Acessorios;Norte;Boleto;6;287.21
20/12/2024;Calca;Acessorios;Leste;Boleto;12;138.98
03/12/2024;Jaqueta;Roupas;Sul;Cartao;13;136.85
06/01/2025;Camiseta;Acessorios;Oeste;Pix;8;495.55
28/02/2025;Jaqueta;Roupas;Leste;Pix;16;383.25
15/12/2024;Acessorio;Acessorios;Oeste;Cartao;2;421.73
20/01/2025;Camiseta;Acessorios;Oeste;Cartao;7;294.55
17/01/2025;Calca;Roupas;Leste;Boleto;12;438.09
08/12/2024;Jaqueta;Acessorios;Sul;Cartao;7;329.84
13/12/2024;Camiseta;Acessorios;Oeste;Cartao;19;474.16
17/01/2025;Camiseta;Acessorios;Leste;Cartao;14;155.04
03/12/2024;Acessorio;Acessorios;Sul;Pix;9;305.75
03/02/2025;Acessorio;Roupas;Leste;Cartao;18;351.26
11/02/2025;Jaqueta;Acessorios;Sul;Boleto;11;208.61
31/12/2024;Calca;Acessorios;Oeste;Boleto;16;442.26
26/12/2024;Camiseta;Roupas;Norte;Boleto;19;490.31
19/02/2025;Acessorio;Acessorios;Leste;Cartao;11;257.01
25/01/2025;Jaqueta;Roupas;Oeste;Pix;18;207.51
03/01/2025;Acessorio;Acessorios;Leste;Cartao;11;246.53
09/12/2024;Jaqueta;Acessorios;Leste;Cartao;4;429.31
31/01/2025;Acessorio;Acessorios;Sul;Boleto;18;329.82
13/12/2024;Calca;Roupas;Leste;Cartao;19;41.49
07/02/2025;Camiseta;Roupas;Sul;Pix;13;280.24
10/01/2025;Acessorio;Acessorios;Oeste;Boleto;4;28.3
15/02/2025;Camiseta;Roupas;Leste;Pix;10;393.7
01/12/2024;Jaqueta;Acessorios;Oeste;Pix;5;177.59
27/02/2025;Calca;Roupas;Norte;Pix;3;246.56
16/01/2025;Camiseta;Acessorios;Oeste;Cartao;16;403.37
04/12/2024;Acessorio;Roupas;Leste;Cartao;8;42.3
01/02/2025;Camiseta;Acessorios;Norte;Cartao;7;96.1
21/01/2025;Camiseta;Roupas;Sul;Cartao;19;211.02
10/12/2024;Jaqueta;Roupas;Norte;Boleto;14;130.36
28/12/2024;Calca;Roupas;Leste;Cartao;15;182.19
06/12/2024;Calca;Roupas;Leste;Boleto;17;499.12
27/12/2024;Camiseta;Acessorios;Oeste;Pix;1;416.2
12/12/2024;Camiseta;Acessorios;Sul;Boleto;6;444.27
31/01/2025;Jaqueta;Roupas;Leste;Cartao;15;469.79
21/01/2025;Camiseta;Acessorios;Leste;Boleto;12;183.65
17/01/2025;Jaqueta;Roupas;Sul;Cartao;2;162.6
05/02/2025;Calca;Acessorios;Sul;Cartao;5;132.35
15/01/2025;Calca;Roupas;Oeste;Boleto;9;418.46
12/02/2025;Jaqueta;Acessorios;Norte;Boleto;14;346.18
15/12/2024;Camiseta;Acessorios;Sul;Pix;18;133.36
09/02/2025;Calca;Roupas;Leste;Pix;8;200.96
05/01/2025;Acessorio;Roupas;Sul;Pix;2;263.22
14/12/2024;Jaqueta;Roupas;Leste;Pix;9;273.51
16/02/2025;Calca;Roupas;Oeste;Pix;7;446.59
03/12/2024;Calca;Roupas;Norte;Boleto;18;202.67
05/02/2025;Calca;Acessorios;Oeste;Pix;16;456.09
24/02/2025;Acessorio;Roupas;Sul;Boleto;5;231.86
19/12/2024;Acessorio;Acessorios;Leste;Pix;15;378.26
14/02/2025;Acessorio;Roupas;Sul;Cartao;5;466.52
23/01/2025;Camiseta;Acessorios;Sul;Pix;11;455.64
07/02/2025;Jaqueta;Acessorios;Sul;Cartao;14;47.34
10/12/2024;Camiseta;Roupas;Sul;Boleto;19;118.74
02/01/2025;Acessorio;Roupas;Norte;Pix;3;248.91
13/12/2024;Jaqueta;Acessorios;Leste;Boleto;10;227.15
20/01/2025;Camiseta;Acessorios;Sul;Pix;6;327.63
01/01/2025;Camiseta;Roupas;Leste;Boleto;3;473.46
13/02/2025;Camiseta;Acessorios;Norte;Pix;2;73.95
24/12/2024;Acessorio;Acessorios;Leste;Pix;13;236.89
04/01/2025;Calca;Acessorios;Leste;Cartao;18;112.36
21/02/2025;Jaqueta;Acessorios;Norte;Boleto;2;449.17
08/02/2025;Acessorio;Acessorios;Sul;Boleto;15;483.0
09/01/2025;Jaqueta;Acessorios;Leste;Boleto;5;249.78
23/01/2025;Acessorio;Roupas;Oeste;Boleto;15;69.92
13/01/2025;Camiseta;Roupas;Leste;Boleto;17;396.94
31/01/2025;Camiseta;Roupas;Sul;Cartao;2;354.63
06/02/2025;Calca;Roupas;Oeste;Pix;18;190.24
02/01/2025;Calca;Acessorios;Sul;Cartao;15;445.96
15/02/2025;Jaqueta;Roupas;Leste;Boleto;3;488.4
25/01/2025;Calca;Acessorios;Norte;Boleto;5;287.77
05/01/2025;Calca;Acessorios;Sul;Pix;11;291.55
23/01/2025;Jaqueta;Roupas;Sul;Cartao;9;162.81
19/12/2024;Acessorio;Roupas;Norte;Pix;5;300.56
12/01/2025;Calca;Acessorios;Leste;Pix;1;231.03
12/12/2024;Acessorio;Roupas;Sul;Cartao;14;165.05
11/12/2024;Camiseta;Roupas;Leste;Pix;5;52.25
08/02/2025;Calca;Acessorios;Leste;Cartao;8;141.3
12/12/2024;Camiseta;Acessorios;Leste;Cartao;14;114.97
10/01/2025;Camiseta;Acessorios;Norte;Boleto;16;280.18
25/12/2024;Acessorio;Acessorios;Leste;Pix;6;308.8
03/12/2024;Jaqueta;Acessorios;Leste;Boleto;8;312.11
03/12/2024;Calca;Acessorios;Oeste;Pix;2;206.33
22/02/2025;Acessorio;Roupas;Oeste;Pix;19;222.19
28/12/2024;Jaqueta;Roupas;Oeste;Boleto;9;420.43
23/12/2024;Camiseta;Roupas;Sul;Boleto;5;248.59
17/01/2025;Calca;Acessorios;Sul;Boleto;5;494.13
05/02/2025;Camiseta;Acessorios;Oeste;Cartao;19;231.02
11/01/2025;Camiseta;Roupas;Norte;Pix;4;331.8
26/02/2025;Calca;Roupas;Norte;Cartao;16;44.17
09/01/2025;Jaqueta;Roupas;Oeste;Pix;16;333.6
06/12/2024;Jaqueta;Acessorios;Sul;Pix;16;428.68
20/12/2024;Calca;Roupas;Sul;Cartao;7;472.38
11/12/2024;Calca;Roupas;Norte;Cartao;18;498.71
27/12/2024;Acessorio;Roupas;Leste;Pix;1;155.45
21/12/2024;Acessorio;Acessorios;Norte;Boleto;3;296.18
13/12/2024;Camiseta;Roupas;Leste;Boleto;8;236.34
24/02/2025;Calca;Roupas;Sul;Boleto;1;290.63
04/01/2025;Jaqueta;Acessorios;Sul;Boleto;7;95.58
16/01/2025;Camiseta;Acessorios;Oeste;Pix;7;430.95
24/02/2025;Camiseta;Acessorios;Sul;Boleto;8;456.59
28/12/2024;Camiseta;Acessorios;Leste;Boleto;19;235.84
21/12/2024;Camiseta;Acessorios;Norte;Boleto;17;154.61
18/12/2024;Jaqueta;Roupas;Oeste;Pix;11;87.6
31/12/2024;Camiseta;Roupas;Leste;Cartao;15;348.21
29/01/2025;Calca;Acessorios;Norte;Boleto;9;169.87
06/01/2025;Acessorio;Acessorios;Norte;Pix;17;456.58
21/12/2024;Jaqueta;Acessorios;Norte;Pix;11;342.09
14/12/2024;Calca;Acessorios;Sul;Boleto;6;329.93
27/02/2025;Calca;Roupas;Norte;Cartao;9;288.51
29/01/2025;Calca;Roupas;Sul;Cartao;18;41.97
23/12/2024;Acessorio;Acessorios;Norte;Cartao;2;467.32
29/12/2024;Acessorio;Acessorios;Norte;Pix;4;321.41
16/01/2025;Acessorio;Acessorios;Sul;Boleto;18;497.15
30/12/2024;Calca;Acessorios;Sul;Boleto;1;277.93
28/02/2025;Acessorio;Roupas;Leste;Pix;11;360.85
22/02/2025;Camiseta;Acessorios;Norte;Boleto;3;46.98
07/01/2025;Acessorio;Acessorios;Sul;Boleto;8;323.23
21/02/2025;Jaqueta;Roupas;Leste;Cartao;5;387.03
27/12/2024;Calca;Acessorios;Leste;Boleto;5;393.69
27/02/2025;Calca;Roupas;Sul;Boleto;11;389.65
25/02/2025;Camiseta;Acessorios;Norte;Pix;12;128.62
15/12/2024;Acessorio;Acessorios;Leste;Pix;9;488.19
28/01/2025;Acessorio;Roupas;Norte;Cartao;13;497.69
03/12/2024;Jaqueta;Acessorios;Norte;Pix;3;56.29
10/12/2024;Camiseta;Roupas;Leste;Cartao;13;469.49
17/02/2025;Jaqueta;Roupas;Sul;Cartao;11;158.94
18/02/2025;Jaqueta;Roupas;Norte;Boleto;11;350.86
17/12/2024;Calca;Acessorios;Oeste;Cartao;7;182.29
21/02/2025;Calca;Acessorios;Sul;Boleto;17;484.52
11/12/2024;Acessorio;Roupas;Leste;Cartao;16;68.72
17/01/2025;Acessorio;Acessorios;Oeste;Pix;14;258.92
05/12/2024;Jaqueta;Acessorios;Norte;Pix;1;225.46
07/02/2025;Acessorio;Acessorios;Sul;Pix;11;176.49
02/02/2025;Jaqueta;Roupas;Oeste;Cartao;13;329.86
14/12/2024;Acessorio;Roupas;Sul;Cartao;1;82.91
19/01/2025;Acessorio;Acessorios;Norte;Boleto;2;364.0
26/12/2024;Calca;Roupas;Sul;Boleto;9;490.68
10/02/2025;Calca;Acessorios;Oeste;Boleto;13;406.19
07/02/2025;Calca;Acessorios;Sul;Boleto;5;432.81
07/12/2024;Calca;Acessorios;Leste;Cartao;9;192.63
16/12/2024;Camiseta;Roupas;Leste;Cartao;13;175.95
24/01/2025;Calca;Roupas;Oeste;Boleto;5;268.18
16/02/2025;Camiseta;Acessorios;Sul;Cartao;15;41.95
25/01/2025;Calca;Roupas;Oeste;Cartao;7;473.77
04/12/2024;Acessorio;Acessorios;Sul;Cartao;14;89.02
17/01/2025;Jaqueta;Roupas;Norte;Cartao;16;453.45
17/12/2024;Acessorio;Roupas;Leste;Boleto;6;60.12
05/01/2025;Acessorio;Roupas;Norte;Boleto;2;414.86
08/02/2025;Camiseta;Acessorios;Sul;Cartao;16;92.94
18/02/2025;Calca;Acessorios;Norte;Pix;19;38.3
07/01/2025;Jaqueta;Acessorios;Oeste;Boleto;5;365.35
31/01/2025;Jaqueta;Roupas;Oeste;Boleto;4;154.53
17/01/2025;Calca;Acessorios;Sul;Pix;14;362.96
10/12/2024;Camiseta;Acessorios;Leste;Boleto;6;286.44
05/01/2025;Camiseta;Acessorios;Oeste;Pix;8;72.23
29/12/2024;Camiseta;Acessorios;Leste;Pix;3;467.42
16/02/2025;Jaqueta;Roupas;Sul;Cartao;4;237.11
04/12/2024;Camiseta;Roupas;Leste;Boleto;1;372.53
13/01/2025;Camiseta;Acessorios;Sul;Pix;2;260.49
25/01/2025;Jaqueta;Roupas;Norte;Cartao;13;310.09
11/01/2025;Jaqueta;Roupas;Sul;Boleto;9;165.33
13/12/2024;Acessorio;Roupas;Norte;Cartao;12;116.17
15/01/2025;Jaqueta;Roupas;Sul;Cartao;10;280.43
20/02/2025;Calca;Roupas;Oeste;Pix;10;231.31
02/01/2025;Jaqueta;Acessorios;Oeste;Boleto;18;207.25
21/12/2024;Jaqueta;Roupas;Leste;Cartao;12;342.83
18/02/2025;Camiseta;Acessorios;Sul;Pix;16;351.44
17/02/2025;Acessorio;Acessorios;Sul;Pix;6;42.04
26/01/2025;Camiseta;Acessorios;Sul;Cartao;10;182.6
07/02/2025;Acessorio;Roupas;Leste;Cartao;15;217.65
08/02/2025;Camiseta;Roupas;Oeste;Pix;9;66.51
05/02/2025;Calca;Roupas;Sul;Cartao;2;133.23
17/01/2025;Camiseta;Roupas;Leste;Cartao;18;44.79
14/02/2025;Camiseta;Acessorios;Sul;Boleto;12;498.2
02/01/2025;Calca;Acessorios;Norte;Pix;3;373.55
05/01/2025;Calca;Acessorios;Sul;Cartao;7;61.98
02/01/2025;Jaqueta;Roupas;Norte;Pix;9;29.72
31/12/2024;Camiseta;Acessorios;Leste;Boleto;8;365.26
21/12/2024;Calca;Acessorios;Leste;Pix;6;230.81
27/12/2024;Calca;Acessorios;Oeste;Pix;1;397.66
10/02/2025;Jaqueta;Roupas;Sul;Pix;14;463.27
31/01/2025;Acessorio;Acessorios;Leste;Boleto;16;307.66
26/12/2024;Calca;Acessorios;Oeste;Boleto;16;109.81
04/02/2025;Calca;Roupas;Sul;Pix;4;395.45
12/12/2024;Camiseta;Acessorios;Leste;Pix;6;478.79
22/12/2024;Jaqueta;Roupas;Norte;Boleto;15;298.51
17/12/2024;Camiseta;Acessorios;Leste;Cartao;8;347.36
07/12/2024;Acessorio;Roupas;Norte;Boleto;1;181.99
06/02/2025;Jaqueta;Roupas;Oeste;Pix;13;203.13
06/01/2025;Camiseta;Roupas;Oeste;Cartao;18;372.63
07/01/2025;Calca;Acessorios;Sul;Cartao;18;465.33
11/12/2024;Calca;Acessorios;Sul;Cartao;13;321.91
01/12/2024;Jaqueta;Roupas;Sul;Boleto;14;399.13
25/12/2024;Calca;Roupas;Oeste;Boleto;11;102.38
11/01/2025;Camiseta;Roupas;Norte;Boleto;7;121.74
21/01/2025;Jaqueta;Roupas;Sul;Boleto;18;275.38
24/12/2024;Calca;Roupas;Sul;Pix;4;104.75
22/01/2025;Calca;Roupas;Oeste;Cartao;17;324.8
25/01/2025;Acessorio;Roupas;Norte;Pix;19;159.99
01/02/2025;Acessorio;Roupas;Leste;Boleto;14;399.94
19/02/2025;Jaqueta;Roupas;Sul;Boleto;10;407.89
08/12/2024;Acessorio;Roupas;Leste;Pix;6;242.62
28/01/2025;Camiseta;Roupas;Leste;Cartao;18;106.79
14/01/2025;Calca;Roupas;Sul;Cartao;4;330.45
27/12/2024;Calca;Acessorios;Oeste;Boleto;11;496.54
21/01/2025;Calca;Roupas;Sul;Boleto;13;318.84
18/12/2024;Jaqueta;Acessorios;Norte;Boleto;8;37.17
24/02/2025;Jaqueta;Acessorios;Norte;Boleto;10;28.3
16/12/2024;Acessorio;Acessorios;Sul;Cartao;11;173.77
04/02/2025;Calca;Roupas;Leste;Pix;3;113.98
05/12/2024;Calca;Acessorios;Norte;Cartao;15;410.26
20/02/2025;Calca;Roupas;Norte;Pix;8;425.51
03/12/2024;Calca;Acessorios;Sul;Boleto;18;144.14
19/02/2025;Calca;Roupas;Sul;Boleto;1;176.31
18/02/2025;Camiseta;Roupas;Oeste;Pix;8;133.4
08/02/2025;Calca;Acessorios;Sul;Boleto;3;456.02
07/12/2024;Camiseta;Acessorios;Sul;Cartao;1;261.27
19/01/2025;Calca;Roupas;Norte;Boleto;16;334.95
14/12/2024;Jaqueta;Acessorios;Norte;Boleto;9;219.43
07/01/2025;Jaqueta;Roupas;Norte;Boleto;17;322.89
17/02/2025;Camiseta;Roupas;Leste;Boleto;16;205.21
16/01/2025;Calca;Roupas;Norte;Cartao;6;183.05
02/01/2025;Jaqueta;Acessorios;Norte;Pix;7;324.55
12/01/2025;Jaqueta;Roupas;Sul;Boleto;16;303.71
29/12/2024;Calca;Roupas;Oeste;Boleto;8;160.89
26/01/2025;Calca;Roupas;Norte;Cartao;10;91.69
05/12/2024;Jaqueta;Roupas;Oeste;Cartao;14;196.92
29/01/2025;Calca;Acessorios;Norte;Cartao;11;219.29
08/02/2025;Acessorio;Acessorios;Norte;Boleto;2;321.77
02/12/2024;Calca;Acessorios;Oeste;Pix;12;458.97
08/02/2025;Jaqueta;Acessorios;Sul;Cartao;13;37.37
12/01/2025;Jaqueta;Roupas;Norte;Cartao;15;136.96
04/12/2024;Camiseta;Roupas;Oeste;Cartao;12;112.98
25/01/2025;Acessorio;Roupas;Norte;Pix;13;261.1
28/01/2025;Jaqueta;Roupas;Leste;Boleto;8;226.26
27/02/2025;Acessorio;Roupas;Leste;Boleto;16;369.94
09/12/2024;Calca;Roupas;Leste;Boleto;3;136.36
03/12/2024;Jaqueta;Acessorios;Leste;Cartao;13;305.36
28/02/2025;Camiseta;Roupas;Sul;Boleto;12;444.25
17/01/2025;Jaqueta;Roupas;Leste;Cartao;19;457.13
12/01/2025;Camiseta;Roupas;Oeste;Pix;2;480.22
01/12/2024;Acessorio;Acessorios;Norte;Pix;1;391.17
26/01/2025;Camiseta;Roupas;Oeste;Boleto;8;454.87
22/01/2025;Calca;Roupas;Leste;Cartao;9;132.57
16/12/2024;Calca;Roupas;Sul;Cartao;8;114.84
20/01/2025;Calca;Acessorios;Leste;Boleto;17;23.11
13/02/2025;Jaqueta;Roupas;Leste;Pix;9;359.29
28/02/2025;Calca;Roupas;Sul;Pix;6;469.98
24/01/2025;Calca;Acessorios;Sul;Pix;15;109.73
01/12/2024;Jaqueta;Roupas;Sul;Pix;13;325.73
28/02/2025;Acessorio;Acessorios;Sul;Pix;12;378.3
28/12/2024;Calca;Roupas;Sul;Boleto;13;465.25
22/01/2025;Calca;Acessorios;Sul;Boleto;7;330.49
27/01/2025;Jaqueta;Roupas;Norte;Boleto;18;485.74
11/02/2025;Acessorio;Roupas;Leste;Pix;14;185.44
29/01/2025;Acessorio;Acessorios;Leste;Pix;11;187.97
28/01/2025;Acessorio;Roupas;Sul;Boleto;14;280.65
22/12/2024;Jaqueta;Roupas;Oeste;Boleto;17;204.08
08/12/2024;Camiseta;Acessorios;Sul;Pix;2;20.68
18/01/2025;Camiseta;Roupas;Norte;Cartao;19;371.25
11/01/2025;Calca;Acessorios;Oeste;Boleto;16;380.82
27/12/2024;Calca;Roupas;Norte;Pix;10;378.55
08/01/2025;Calca;Acessorios;Oeste;Pix;8;185.61
21/02/2025;Camiseta;Roupas;Oeste;Boleto;5;270.7
25/12/2024;Jaqueta;Roupas;Sul;Cartao;7;192.79
07/01/2025;Calca;Acessorios;Norte;Pix;13;27.7
23/02/2025;Jaqueta;Roupas;Oeste;Boleto;16;289.98
24/12/2024;Calca;Acessorios;Norte;Pix;5;79.41
24/12/2024;Jaqueta;Acessorios;Sul;Pix;16;58.42
29/01/2025;Jaqueta;Acessorios;Sul;Pix;15;382.64
21/02/2025;Camiseta;Roupas;Sul;Pix;9;24.56
19/01/2025;Jaqueta;Roupas;Sul;Cartao;12;480.32
04/02/2025;Acessorio;Roupas;Leste;Boleto;8;267.32
14/12/2024;Camiseta;Acessorios;Oeste;Boleto;13;491.85
22/01/2025;Calca;Acessorios;Leste;Boleto;5;47.84
01/01/2025;Camiseta;Acessorios;Sul;Boleto;14;300.09
17/01/2025;Acessorio;Roupas;Oeste;Boleto;16;187.68
08/01/2025;Acessorio;Acessorios;Oeste;Cartao;11;424.87
09/01/2025;Jaqueta;Roupas;Norte;Pix;12;193.39
11/01/2025;Acessorio;Roupas;Sul;Pix;15;145.03
15/02/2025;Acessorio;Roupas;Leste;Boleto;12;431.63
14/02/2025;Acessorio;Roupas;Norte;Pix;9;199.83
08/12/2024;Acessorio;Roupas;Oeste;Pix;1;28.08
17/02/2025;Calca;Roupas;Leste;Pix;3;207.34
26/12/2024;Calca;Roupas;Sul;Boleto;12;334.17
12/12/2024;Camiseta;Roupas;Leste;Boleto;13;142.09
12/01/2025;Jaqueta;Acessorios;Leste;Cartao;6;227.35
20/01/2025;Calca;Roupas;Leste;Boleto;10;47.22
